subaward_amount,subaward_action_date_fiscal_year,subawardee_name,subawardee_business_types,subaward_description_list
48800000,2016,ALLIANT TECHSYSTEMS OPERATIONS LLC,For-Profit Organization,NRE-Other
48800000,2016,ALLIANT TECHSYSTEMS OPERATIONS LLC,Manufacturer of Goods,NRE-Other
6.00E+06,2016,ALLIANT TECHSYSTEMS OPERATIONS LLC,For-Profit Organization,NRE-Other
6.00E+06,2016,ALLIANT TECHSYSTEMS OPERATIONS LLC,Manufacturer of Goods,NRE-Other
1147265,2019,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,For-Profit Organization,NRE-Other
1147265,2019,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,Manufacturer of Goods,NRE-Other
932473,2019,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,For-Profit Organization,NRE-Other
932473,2019,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,Manufacturer of Goods,NRE-Other
932473,2019,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,For-Profit Organization,FirmFixedPrice
932473,2019,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,Manufacturer of Goods,FirmFixedPrice
926271,2017,"TRI MODELS, INC.",For-Profit Organization,NRE-Other
926271,2017,"TRI MODELS, INC.",Manufacturer of Goods,NRE-Other
924640,2019,"DUCOMMUN LABARGE TECHNOLOGIES, INC.",For-Profit Organization,NRE-Other
924640,2019,"DUCOMMUN LABARGE TECHNOLOGIES, INC.",Manufacturer of Goods,NRE-Other
900319,2019,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,For-Profit Organization,NRE-Other
900319,2019,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,Manufacturer of Goods,NRE-Other
893366,2019,"L3 TECHNOLOGIES, INC.",For-Profit Organization,NRE-Other
893366,2019,"L3 TECHNOLOGIES, INC.",Manufacturer of Goods,NRE-Other
853476,2018,TELETRONICS TECHNOLOGY CORPORATION,For-Profit Organization,NRE-Other
853476,2018,TELETRONICS TECHNOLOGY CORPORATION,Manufacturer of Goods,NRE-Other
712889,2017,ORBITAL SCIENCES CORPORATION,For-Profit Organization,NRE-Other
673672,2017,"MICRO CRAFT, INC.",For-Profit Organization,NRE-Other
673672,2017,"MICRO CRAFT, INC.",For-Profit Organization,FirmFixedPrice
638100,2018,"UNI-CAST, INC.",For-Profit Organization,FirmFixedPrice
638100,2018,"UNI-CAST, INC.",Manufacturer of Goods,FirmFixedPrice
584200,2018,"UNI-CAST, INC.",For-Profit Organization,NRE-Other
584200,2018,"UNI-CAST, INC.",Manufacturer of Goods,NRE-Other
504312,2019,"DUCOMMUN LABARGE TECHNOLOGIES, INC.",For-Profit Organization,NRE-Other
504312,2019,"DUCOMMUN LABARGE TECHNOLOGIES, INC.",Manufacturer of Goods,NRE-Other
499468,2017,"MICRO CRAFT, INC.",For-Profit Organization,FirmFixedPrice
494312,2019,"DUCOMMUN LABARGE TECHNOLOGIES, INC.",For-Profit Organization,FirmFixedPrice
494312,2019,"DUCOMMUN LABARGE TECHNOLOGIES, INC.",Manufacturer of Goods,FirmFixedPrice
461160,2017,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,For-Profit Organization,NRE-Other
461160,2017,PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC,Manufacturer of Goods,NRE-Other
454938,2018,"L3 TECHNOLOGIES, INC.",For-Profit Organization,NRE-Other
454938,2018,"L3 TECHNOLOGIES, INC.",Manufacturer of Goods,NRE-Other
439350,2018,"UNI-CAST, LLC",For-Profit Organization,FirmFixedPrice
409848,2018,TELETRONICS TECHNOLOGY CORPORATION,For-Profit Organization,FirmFixedPrice
409848,2018,TELETRONICS TECHNOLOGY CORPORATION,Manufacturer of Goods,FirmFixedPrice
405000,2017,"DESIGNLINX HARDWARE SOLUTIONS, LLC",For-Profit Organization,NRE-Other
403204,2017,"DESIGNLINX HARDWARE SOLUTIONS, INC.",For-Profit Organization,NRE-Other
401171,2017,PARKER-HANNIFIN CORPORATION,For-Profit Organization,FirmFixedPrice
401171,2017,PARKER-HANNIFIN CORPORATION,Manufacturer of Goods,FirmFixedPrice
323145,2017,ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY,For-Profit Organization,FirmFixedPrice
323145,2017,ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY,Manufacturer of Goods,FirmFixedPrice
286176,2018,"DYNETICS TECHNICAL SOLUTIONS, INC.",For-Profit Organization,FirmFixedPrice
286176,2018,"DYNETICS TECHNICAL SOLUTIONS, INC.",Manufacturer of Goods,FirmFixedPrice
